URL: https://hisense.com.au/appliances/fridges-freezers/all
Title: Hisense Fridge & Freezer Appliances | Explore Now
Elements: 219 (a:132, button:53, input:13, checkbox:12, heading:5, slider:2)
Focused ref: none, disabled: 2

Elements (219):
  @e92 [a] "544L PureFlex French Door Fridge Stainless Steel"
  @e93 [a] "Product Rating"
  @e94 [button] "See More"
  @e95 [a] "Sign in to add to wish list"
  @e96 [a] "Learn More"
  @e97 [button] "Add to cart"
  @e98 [input] "Compare" value="on"
  @e99 [a] "415L Bottom Mount with Water Dispenser Black Steel"
  @e100 [a] "415L Bottom Mount with Water Dispenser Black Steel"
  @e101 [a] "Product Rating"
  @e102 [button] "See More"
  @e103 [a] "Sign in to add to wish list"
  @e104 [a] "Learn More"
  @e105 [button] "Add to cart"
  @e106 [input] "Compare" value="on"
  @e107 [a] "415L Bottom Mount with Water Dispenser Stainless Steel"
  @e108 [a] "415L Bottom Mount with Water Dispenser Stainless Steel"
  @e109 [a] "Product Rating"
  @e110 [button] "See More"
  @e111 [a] "Sign in to add to wish list"
  @e112 [a] "Learn More"
  @e113 [button] "Add to cart"
  @e114 [input] "Compare" value="on"
  @e115 [a] "640L PureFlex French Door Dark Stainless Steel"
  @e116 [a] "640L PureFlex French Door Dark Stainless Steel"
  @e117 [a] "Product Rating"
  @e118 [button] "Display a pop up to show review summary."
  @e119 [button] "Stainless Steel"
  @e120 [button] "Dark Stainless Steel"
  @e121 [button] "See More"
  @e122 [a] "Sign in to add to wish list"
  @e123 [a] "Learn More"
  @e124 [button] "Add to cart"
  @e125 [input] "Compare" value="on"
  @e126 [a] "PureFlat Slim French Door 483L Dark Steel"
  @e127 [a] "PureFlat Slim French Door 483L Dark Steel"
  @e128 [a] "Product Rating"
  @e129 [button] "Display a pop up to show review summary."
  @e130 [button] "Stainless Steel"
  @e131 [button] "Dark Stainless Steel"
  @e132 [button] "See More"
  @e133 [a] "Sign in to add to wish list"
  @e134 [a] "Learn More"
  @e135 [button] "Add to cart"
  @e136 [input] "Compare" value="on"
  @e137 [a] "483L PureFlat Slim French Door White"
  @e138 [a] "483L PureFlat Slim French Door White"
  @e139 [a] "Product Rating"
  @e140 [button] "Stainless Steel"
  @e141 [button] "White Glass"
  @e142 [button] "See More"
  @e143 [a] "Sign in to add to wish list"
  @e144 [a] "Learn More"
  @e145 [button] "Add to cart"
  @e146 [input] "Compare" value="on"
  @e147 [a] "417L Bottom Mount Black"
  @e148 [a] "417L Bottom Mount Black"
  @e149 [a] "Product Rating"
  @e150 [button] "See More"
  @e151 [a] "Sign in to add to wish list"
  @e152 [a] "Learn More"
  @e153 [button] "Add to cart"
  @e154 [input] "Compare" value="on"
  @e155 [a] "503L Bottom-Mount Fridge Dark Stainless Steel"
  @e156 [a] "503L Bottom-Mount Fridge Dark Stainless Steel"
  @e157 [a] "Product Rating"
  @e158 [button] "Display a pop up to show review summary."
  @e159 [button] "See More"
  @e160 [a] "Sign in to add to wish list"
  @e161 [a] "Learn More"
  @e162 [button] "Add to cart"
  @e163 [input] "Compare" value="on"
  @e164 [a] "500L PureFlat Bottom-Mount Fridge Dark Steel"
  @e165 [a] "500L PureFlat Bottom-Mount Fridge Dark Steel"
  @e166 [a] "Product Rating"
  @e167 [button] "See More"
  @e168 [a] "Sign in to add to wish list"
  @e169 [a] "Learn More"
  @e170 [button] "Add to cart"
  @e171 [input] "Compare" value="on"
  @e172 [a] "702L Chest Freezer"
  @e173 [a] "702L Chest Freezer"
  @e174 [a] "Product Rating"
  @e175 [button] "See More"
  @e176 [a] "Sign in to add to wish list"
  @e177 [a] "Learn More"
  @e178 [button] "Add to cart"
  @e179 [input] "Compare" value="on"
  @e180 [a] "Go to first page" (disabled) — Go to first page
  @e181 [a] "Go to page 1, Selected" (disabled) — Go to page 1, Selected
  @e182 [a] "Go to page 2" — Go to page 2
  @e183 [a] "Go to page 3" — Go to page 3
  @e184 [a] "Go to last page" — Go to last page
  @e185 [a] ""
  @e186 [a] ""
  @e187 [a] "Televisions. 1 of 8"
  @e188 [a] "Laser TV. 2 of 8"
  @e189 [a] "Audio. 3 of 8"
  @e190 [a] "Fridges. 4 of 8"
  @e191 [a] "Dishwasher. 5 of 8"
  @e192 [a] "Laundry. 6 of 8"
  @e193 [a] "Wine & Beverage Coolers. 7 of 8"
  @e194 [a] "Air Conditioners. 8 of 8"
  @e195 [a] "Support Center. 1 of 5"
  @e196 [a] "User Manuals. 2 of 5"
  @e197 [a] "Product Registration. 3 of 5"
  @e198 [a] "Cyber Security. 4 of 5"
  @e199 [a] "Order Policy. 5 of 5"
  @e200 [a] "About. 1 of 2"
  @e201 [a] "Investors. 2 of 2"
  @e202 [a] "Contact us. 1 of 1"
  @e203 [a] ""
  @e204 [a] ""
  @e205 [a] ""
  @e206 [a] ""
  @e207 [a] ""
  @e208 [a] ""
  @e209 [a] ""
  @e210 [a] ""
  @e211 [a] ""
  @e212 [a] ""
  @e213 [input] "Enter your email address"
  @e214 [button] "Subscribe"
  @e215 [button] "Consent Management"
  @e216 [button] "Allow All"
  @e217 [a] "Hisense Privacy Policy"
  @e218 [a] "Website Terms of Use"
  @e219 [button] "Australia"
